sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi,nn_max_phi (rad),nn_mean_phi,nn_std_phi,nn_min_theta,nn_max_theta (rad),nn_mean_theta,nn_std_theta,nn_min_psi,nn_max_psi (rad),nn_mean_psi,nn_std_psi,nn_max_omega0 (rad/s),nn_max_omega1 (rad/s),nn_max_omega2 (rad/s),nn_max_omega3 (rad/s),nn_max_omega4 (rad/s),nn_max_omega5 (rad/s),nn_max_omega6 (rad/s),nn_max_omega7 (rad/s),radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7
20,circle_xy,False,10.0,0.02,60,10,True,499,3.131083248924454,18.132540100094047,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7250780993830237,0.7140477438153235,-0.067659005832458,0.5278307419638149,-0.7098218996054646,0.7063363740455691,0.07476788176172112,0.4923060015647074,-0.8411895653307908,0.9491587981822811,0.20263849653762248,0.38803741394157626,338.0339952369416,334.05923690819094,341.3235478894843,332.7238562494079,337.0631070057742,334.0971378882493,342.4280143687766,335.26328186901,True,0.9281343999391538,3.799736631103955,-0.8763828622712979,0.7762141940195487,-0.0988788734540262,0.5603946038599577,-0.795641378000975,0.7043165082311441,0.014380975705310974,0.5340214619787931,-0.8274336314487684,1.0310058465801633,0.1563284351391415,0.4869683466745637,334.46566724297986,332.8633379518001,340.7241784929292,326.964503069642,341.25402255753926,331.7012741801858,341.7562852023974,332.5295481175547,5.0,5.2,1.9941718035042888,40.095571368665894,45.702191076675525,41.94970256637884,43.76568828833967,39.99961128925297,42.87671316586791,40.72565594028675,43.72239965323774
21,circle_xy,False,10.0,0.02,60,10,True,499,3.8686234967910957,18.555947500062757,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7259507481046354,0.7197227131811915,0.0007042226849637955,0.5826358939955698,-0.707595065717587,0.7094480341360853,0.06357338642673027,0.4817676587126192,-0.9045024729244701,0.8007986928477254,-0.14591577215005994,0.47305157802938985,342.50599344458914,338.085254679767,342.00566776035225,339.8554427977987,340.4521732180533,342.1404807354807,342.7707878121847,339.9451153456994,True,0.9544410000307835,5.185728241961335,-0.7603627982433339,0.7425253897838736,-0.03498274478467999,0.5745060725834931,-0.7218441014057038,0.8596604868071601,0.0010787784979541045,0.47135682399768997,-1.1610720435030204,1.128218042551007,-0.11065740017066512,0.5662209870777232,324.1098520886951,332.27647037844923,334.4228431604612,323.6343280023838,316.8936554990862,331.12639914367253,328.78824992182,334.4261441425749,5.0,5.5,2.651101142292755,44.37240325984553,43.75598274305701,45.487634389000675,44.23544057258437,45.939938623742876,45.15884605964819,45.88529444730305,44.6167067740057
22,circle_xy,False,10.0,0.02,60,10,True,499,3.7757451733728042,18.720137700016494,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7254739166570738,0.7244613776357609,-0.037690890592476864,0.5785695813177287,-0.7017352993729841,0.7111240664155749,0.033960572617871734,0.45374076368754085,-0.8686898538873167,0.888056001190171,-0.03137757638036772,0.523249103468868,322.80805085834066,341.88537128999815,335.36234891099303,342.6631538185556,329.02065471051833,339.8947620125086,339.3705740958077,338.7500468713675,True,0.9034240999972099,5.248101078618506,-0.7720992985795672,0.6939260594404355,-0.06731790008501955,0.5884321117097626,-0.716537177357008,0.7993818835136254,0.03128173986569811,0.45311099068051847,-1.1143172566923005,1.0279116519411042,-0.07663458944688284,0.546785279291872,326.0179218170522,334.6051392558722,334.67920944928795,328.95787558146736,324.12539314536394,331.6695449468381,329.53460104474306,334.7378680618824,5.0,5.8,2.715203614602553,52.74251199929664,54.541917008670815,52.94887226379332,54.993316987800185,52.595079878454335,54.28824421698183,54.70598373385258,54.017829275588994
23,circle_xy,False,10.0,0.02,60,10,True,499,3.7728057868476723,20.334446199980448,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.724515658965484,0.7159570011633418,-0.07008498272944204,0.5679634929608615,-0.7088967256650681,0.707352144358233,0.06236085061863458,0.45385239314137543,-0.9084300734186925,0.783534957310443,-0.049730366141748035,0.48624611436273113,322.26068984424194,326.6988408557008,314.80412099377696,329.2556468090228,319.14514899164686,325.94547039136165,322.52850166530163,323.56322783686943,True,0.9066711000123178,5.9450773631359475,-0.8582125485696251,0.6988191575268996,-0.12756438644496274,0.5629624462991296,-0.7116737243911863,0.7399216486106606,0.030707095588189296,0.45921670005369203,-1.06994825003971,0.9006245481557456,-0.10814272714980433,0.5216846572192907,327.13559457171874,334.70439985744366,332.4684684107034,327.31490955508787,319.83643209614087,330.91461500409343,328.4179433872759,333.99729520704994,5.0,6.0,3.3782466709657824,50.61531595017664,54.55565147498082,56.20961248260502,56.007129736658335,51.193436384307034,54.64545533012728,56.66708080359606,55.58453473652927
24,circle_xy,False,10.0,0.02,60,10,True,499,2.9022083071933653,22.457371100033924,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.705835044652034,0.7089565088469155,0.0662371356188285,0.5441713415247594,-0.7117201428855437,0.7055982315141911,-0.006320194767442913,0.42027738911178586,-0.7906730391928195,0.7969170880028977,-0.02151779452635246,0.4691478089133656,318.2395480507109,326.82768625361,317.5670344500561,325.4238074917487,315.3636329011403,327.0678454253489,319.6210764603743,329.1209751943466,True,1.0696988998897723,2.4958971310228972,-0.7217484345325514,0.6927891995694341,0.03854997899338146,0.5097956361947431,-0.7154524078575001,0.7001267343408085,-0.00705288816100689,0.37965892575516896,-0.6771751213213001,0.49782448538196,-0.06355659543256446,0.3432523722511649,317.049764061309,323.49447199503794,317.96168203117105,319.07773327812856,313.9357092100932,321.43618981806594,319.00290239403057,322.8518439445474,5.0,6.2,0.8242814743088702,18.06144182009598,16.640462344858257,18.022288687293667,16.183460164663725,18.72666864758051,15.556444294870797,17.799981207034328,16.443136348560394
25,circle_xy,False,10.0,0.02,60,10,True,499,2.3533128025539733,19.561715300063952,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7058927116217802,0.7019377113051447,0.04412926372622195,0.5000011309433176,-0.7014956321374425,0.7034828703756764,0.008390650240107484,0.3929615655209861,-0.7032062741091119,0.5444053130399321,-0.08949502832721266,0.3596951174504285,310.78293717848385,304.23485542155333,310.5451082855003,303.6006267074146,309.89735552242973,303.2405972693219,310.1300853927175,303.8902609633969,True,1.2179292999426252,2.025517716573945,-0.690597262387426,0.6777461933985954,0.0502934988423671,0.44549022614973616,-0.7372394668785798,0.6964783684224463,-0.03224568815697057,0.36169187921665946,-0.5527942708812299,0.3804259185482343,-0.08472307345146744,0.262635960286096,302.4348406374172,304.2469673994227,306.54205911925857,298.6612490695345,301.13449310131784,300.3079740613495,303.84342591919113,300.84957848737463,5.0,6.5,0.6440713588467553,18.905768730515145,16.936718913889898,17.61525889487356,17.150013957835966,18.53018616922138,16.723762723578776,18.09534311253186,17.123545480498706
26,circle_xy,False,10.0,0.02,60,10,True,499,1.983318872834788,18.861490500079526,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7008396707012525,0.7004569044927959,0.04128179149931982,0.43595606435759915,-0.7013380912804335,0.7002740217560972,-0.0047190801659661614,0.3794548253562789,-0.27748810046262307,0.6199227840421626,0.1404828820137703,0.26129842313861235,300.96596158771325,306.97706468811515,300.5856278252316,306.6375733249294,300.5028433461139,306.8391600823583,300.8832803179075,307.1784271441288,True,1.0101212000954547,1.6799725035931845,-0.640086679367235,0.6594483357029434,0.05775792615903087,0.4005446247084069,-0.6731302700057138,0.5478270603103719,0.004572174985349129,0.3281218971238942,-0.23863371682418694,0.5059333721821435,0.1539995400253111,0.2145148686270671,289.21490987217436,291.49397071028335,288.87018730583316,291.57563483518953,286.38823794768996,293.4744778335177,291.0947232182395,291.02169830573285,5.0,6.8,0.921195315554928,22.098768691393754,24.040571746551528,22.713628354669037,24.09149534209905,21.680026306265773,24.225880398804915,22.176759828229567,24.080294088727854
27,circle_xy,False,10.0,0.02,60,10,True,499,1.665538540253117,18.83977490002144,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.6916566413609154,0.6828473575655792,0.04407699798596937,0.37798569853573066,-0.6319081784003375,0.7012148103016214,0.002611325797681005,0.35949031378563134,-0.5601568863153547,0.1451951796027159,-0.13870298861640348,0.19902571343580974,303.70945019789775,298.1306965278882,303.78636036588205,297.9372014606722,303.61771096557834,297.7502104173194,303.52212971969254,297.943839918429,True,1.1098021000943845,1.5220596280548861,-0.6011329500841501,0.6487738827088457,0.03675846482166085,0.34899847115826804,-0.7199925049258415,0.6917771119620147,-0.018441386258871078,0.34080810467321365,-0.3909243464367627,0.21665332430064754,-0.08162763943230888,0.15280289596309038,290.57384440792157,289.6433015160615,296.3276508865692,288.58821830221933,292.23478073008334,289.50448679127027,293.371979885026,286.7876189280616,5.0,7.0,0.4686567145669921,13.261307393750355,12.767444658660184,13.76091066365473,12.399534399695806,13.349875786371365,12.128788205743605,14.050102945381811,12.319895375430827
28,circle_xy,False,10.0,0.02,60,10,True,499,1.4333390127778018,15.975790600023174,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.6448535741716196,0.6430252786205504,0.044025185729679124,0.33301147272806464,-0.5697979131775427,0.7008701132005922,0.005222730051385728,0.34009308307498315,-0.5107432250045537,0.1374426797995317,-0.11552146377518005,0.1591671750670563,300.24825677515673,295.1221189542581,300.3256751029756,294.8288740656766,300.11896747437714,294.6060385504153,300.0006108951511,294.8986081918326,True,0.921041500143474,1.3732300826277628,-0.5575297423607875,0.6268157741819491,0.03784896736717299,0.3170048659079284,-0.7101777769479077,0.691654009448582,-0.008826575085502377,0.33278064547305647,-0.3261451628516713,0.2042001285106488,-0.06180680931151999,0.13200600542547572,289.078801901893,288.3016085432319,295.13431049517754,287.5953970666765,290.70568137186154,288.25152533551835,292.03021917481396,285.74993053017795,5.0,7.2,0.3900366405118249,11.658695096771138,11.827711558102475,12.302996276359291,11.251122362367365,11.84946223609029,11.20278899165031,12.674085385720169,11.270588323306303
29,circle_xy,False,10.0,0.02,60,10,True,499,1.272076561901835,16.192079099972034,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5853700755574086,0.6053870851175918,0.04512275542658159,0.3022613194445853,-0.5232637212220513,0.700650150217045,0.01138927223183427,0.3241383511941149,-0.4674751365330406,0.1326777960296436,-0.09705890671298609,0.13396074826216858,297.04291506980684,292.33191474140824,297.10064967458226,291.9129789358912,296.752402640206,291.63042610605476,296.66781225756233,292.0526407391035,True,0.9566445000164094,1.2422371204390048,-0.5080772076727945,0.5938298071790726,0.03852904195893661,0.28911264203903764,-0.7032650648612749,0.6909713101214923,-0.0007683466015671847,0.32659617359704296,-0.28691330398715914,0.19251082908254816,-0.045826644997713634,0.11625577398432953,286.79947308845067,286.16414319380436,292.95606504423733,285.5546491067416,288.34537582518885,286.0731075866484,289.9069823243953,283.64586838835686,5.0,7.5,0.326161780044644,9.750284953434576,9.807444302960485,10.336820277640706,9.353584579312965,9.792105189175027,9.480961401829875,10.624803775979352,9.496900210621304
30,circle_xy,False,10.0,0.02,60,10,True,499,1.156253796233768,18.311772299923177,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5177361198458771,0.5732941848785184,0.045229559230915116,0.27972132876864564,-0.700723657224001,0.4904346446867915,-0.019336206367525165,0.3098505994573366,-0.12845052693844802,0.42981780008864784,0.08295937684006338,0.11758747513499011,289.70401331479735,293.9575353176609,289.1261586436507,293.64115489838997,289.0354038159156,294.02570110962995,289.5680226405723,294.304690102188,True,1.2046798999799648,1.204988058392144,-0.5067245438669755,0.5177836200778032,0.053519591714224525,0.29615312934201365,-0.6786747598996443,0.45328837176606146,-0.026090503362527415,0.2775728304282116,-0.1906135082995433,0.36204047625797336,0.10544735988648768,0.12531329649037745,275.96006727134824,280.2901569424699,278.1830154011513,282.1299091159284,277.7343602435245,284.16381323020187,280.6287901204912,281.1153737231314,5.0,7.8,0.5803793741522049,16.232582922496,17.705413245050035,16.609325444580424,17.21758219169169,16.024603909039175,17.611618833793248,16.40438128229591,17.670205988043488
31,circle_xy,False,10.0,0.02,60,10,True,499,1.063205420511326,14.85507269998925,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5425479756478492,0.4570471177705627,-0.0431969797665459,0.26157202984708233,-0.4630598813671747,0.7004734050180719,0.02703747861984525,0.29662237668616476,-0.12425771269689607,0.3960977010604873,0.0712236408480337,0.10586230866818669,286.50556452316323,291.23234517479204,287.1364013177367,291.6126902456428,287.262439076351,291.202189238464,286.59979771350146,290.7868876346226,True,0.9306567000967334,1.0947346247282896,-0.5262732009532454,0.4201714996999766,-0.0512624747469144,0.2545729090119561,-0.5555000552376826,0.6841515165125845,0.033346696818879674,0.2912416255736846,-0.14426115093786263,0.4541673802565052,0.1197760830777823,0.12095869453203065,281.3132754810709,289.18531292312923,286.4048834001633,286.41622218220095,281.19058628450796,287.46854851919227,283.99758313075495,286.36292141811606,5.0,8.0,0.3160167513522679,6.8210947197463785,6.62634531450093,6.514316552848188,6.783657377218135,6.610977153347062,7.009575171824115,6.884066862317914,6.85930447396223
32,circle_xy,False,10.0,0.02,60,10,True,499,0.9872245535258297,15.06858500000817,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5153970807852446,0.4040223506332622,-0.03969691978305747,0.24592942282744398,-0.7004960314828134,0.44150954498821215,-0.03325042800631748,0.2861449014766566,-0.36601172523271397,0.12081995837862507,-0.062028383487906805,0.09686195131557428,288.3560371730562,284.08236227993234,288.3260390607607,284.6364582907832,288.98846541333893,285.0630225720124,288.99171187634875,284.50976234711516,True,0.957376500024111,1.0829462981412814,-0.5922126102927462,0.36554174037079107,-0.04803093942351993,0.24046931075273267,-0.6775080838016535,0.449962001689483,-0.03770238025404094,0.28361796206558315,-0.39336002801880365,0.11229617954428936,-0.04686429048543289,0.12172378189000535,286.3391584899284,285.4933736047253,291.17801288994536,283.73780335940273,287.1472360046136,285.41033348865005,293.5699766705683,285.7491272938863,5.0,8.2,0.30321147468521614,7.148254490178211,7.184831902425289,7.492463633403894,7.189305361067189,7.268088219177647,7.188123647102391,7.389188155422345,6.810262624177224
33,circle_xy,False,10.0,0.02,60,10,True,499,0.9225272780447542,14.88806060004572,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4902944824316212,0.3570506439724104,-0.03525557470216583,0.23145482340180812,-0.7003978980373965,0.4222478894077081,-0.03783214727921194,0.27707379898647216,-0.3384968774339312,0.11764731852278283,-0.05489721685151886,0.08912356501188091,285.8862403595745,281.8315529861027,285.8326002052794,282.3939659030731,286.5477515671221,282.861294557074,286.5923607269232,282.3046749843258,True,0.9098394999891752,1.0129840624431696,-0.5700642102101603,0.3418181876978831,-0.04068208928070525,0.22609324745703638,-0.6760924362356422,0.41358859564674644,-0.04164191132888461,0.2734989141979869,-0.3647709603892329,0.10812442127705249,-0.034938974378153236,0.11552929876646895,283.7435663573705,283.03966253250184,288.4788295010194,281.3785539478555,284.4581597522732,282.972616804698,290.64164211870576,283.2814033394976,5.0,8.5,0.2933875693258757,6.999305221482457,6.893353756385486,7.277479324245569,6.999178433209278,7.034857590795165,6.983265691217362,7.046688151649542,6.681383322031679
34,circle_xy,False,10.0,0.02,60,10,True,499,0.8663264378407352,14.465343100011523,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.31590372977401493,0.4673488558493024,0.030392735386355747,0.21804731570555735,-0.41587283796058655,0.7003603976700982,0.0408261527971461,0.26917598791993436,-0.3145060635667203,0.11455344804537886,-0.04903078664691443,0.08264603727425043,284.2315619044355,280.7301987891179,284.3158947162211,280.22520111815226,283.6006017589426,279.71877570227343,283.51605656698763,280.2427866900548,True,0.8799245998816332,0.8646820254843841,-0.33197821576135433,0.4588371066433964,0.02643364905611429,0.2153294302916341,-0.5826351344085061,0.6908689458336756,0.0335616480083495,0.28306862577703984,-0.20067841642950113,0.15294325740966508,-0.0025571131155037374,0.07007892354598498,276.0607865076812,275.87805171184885,281.70023053037477,275.5506697436934,277.20530801889515,275.9499037106862,279.3369116359001,274.1176530650373,5.0,8.8,0.19688604914391147,5.7804645220606155,5.381539895402012,5.837249652413632,5.094951253695207,5.361026107726642,5.521147845177915,6.110557955363965,5.323619161206028
35,circle_xy,False,10.0,0.02,60,10,True,499,0.8164114315211701,18.619903599981626,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.44620581173355434,0.27915264347166463,-0.02527345756498808,0.20556423536125712,-0.7002695951746353,0.4336984777638483,-0.04247455871840764,0.26186802285388083,-0.2929881563541591,0.11157967900455133,-0.04401494271551069,0.07706542768246528,281.42093898623324,277.7275495744367,281.3508892996444,278.19932854705144,282.0267043445576,278.65443897286406,282.12481462642444,278.1997719626782,True,0.9483218000314082,0.895405361883094,-0.5247930228222764,0.3028555264814879,-0.026578531836861638,0.20180296562210853,-0.6737840094588471,0.3576532042632595,-0.046221915768862386,0.2570798924101893,-0.3178963142729783,0.09983933741107327,-0.015284696408720653,0.10657804935423383,278.3133537252912,277.7990164095372,282.9208506264228,276.386965472779,278.83974372772747,278.0261488324052,284.75263274832827,277.99526645532535,5.0,9.0,0.2672722775415241,6.193942766811783,5.800470707575091,6.427594210767305,6.067864956469144,6.100320510580836,6.10390232928943,5.943533191561184,5.867904821904241
36,circle_xy,False,10.0,0.02,60,10,True,499,0.7703295407589545,15.567342100024689,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.24713937840332767,0.42578136948029627,0.01991504970452113,0.19374789484714838,-0.43686364514674075,0.7001933091753538,0.0430054722416518,0.25482451352353747,-0.27101367610583316,0.10875122517764528,-0.03944714524032835,0.07165564875509296,279.5877543125348,276.42252502955535,279.7575829883223,276.01939491752336,279.0873483297156,275.52625785071217,278.94936711266865,275.94152303786115,True,1.3050379999622237,0.7775037882668244,-0.28736166637754146,0.415642648140936,0.01763890441477355,0.19369670546469683,-0.5278413646824152,0.6910227285715175,0.03940391423198962,0.2634664645835434,-0.17147399119964157,0.14564828121435444,0.004672883929644996,0.05842278052051218,272.71441038973387,272.3831522079512,277.64139568988867,272.27465324379074,273.45639709336274,272.3254686688471,275.48668497917885,270.47428866845917,5.0,9.2,0.18004281985141454,5.544607227848901,5.216693209196034,5.510279845884647,4.930204113997992,5.041732291266309,5.269835354823558,5.737239930881872,5.159755411498986
37,circle_xy,False,10.0,0.02,60,10,True,499,0.7291274379025153,14.1982501999737,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.22066212458949272,0.40607013784749507,0.014683859736486922,0.18262479161524522,-0.4279891238908789,0.7001441939254783,0.04266862620118751,0.2481208481455793,-0.25112776691213645,0.10613319180563272,-0.035505563115056614,0.06681987323394513,277.27574704832006,274.27049040613286,277.5194565229745,273.93681730815905,276.8088668010495,273.416108607259,276.625168070253,273.7917050052817,True,0.8988752000441309,0.7386164019457218,-0.26531066398658076,0.3965895613919004,0.013196934221106503,0.1838925263007387,-0.5013578303263934,0.6906441591032715,0.03941688841469725,0.2554986317323089,-0.15580604158466013,0.1427092715350662,0.007871056458251697,0.05307298743386901,271.29177408419486,270.86300074224306,275.9261671536007,270.82432373144616,271.85078727256655,270.7625151870647,273.9873665767116,268.9908129807729,5.0,9.5,0.16918165838849683,5.354579931344237,5.08068248053118,5.325284495597059,4.731427095967351,4.7333577659163835,5.034059253599659,5.472246651129076,5.008459537492046
38,circle_xy,False,10.0,0.02,60,10,True,499,0.6927993842498981,13.958589099864184,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.38798554468447893,0.19815842461030167,-0.009760284111733214,0.1726779676337912,-0.7001021777468891,0.4090716430674012,-0.04167864428907475,0.24179639575560452,-0.23325207299235673,0.10370508444110701,-0.03214675897879847,0.06248805389234008,274.73698179779666,271.4327692126787,274.4943855154164,271.7820994585991,275.12000071910893,272.3202404269313,275.43580985085254,272.0091381405944,True,0.8323495000586263,0.7580611612803898,-0.4579166320465982,0.25465409126193694,-0.01030098945903573,0.17218911753039792,-0.6709775237305136,0.30639542886948745,-0.046859136058562186,0.23759183511624102,-0.26550660654010366,0.11582826246082178,0.006630607673700503,0.09803717615606186,270.98973658889105,270.16771807443024,275.08332350539314,269.39777380195613,270.7918366791508,271.11215212043135,276.67129120317696,270.1826805302888,5.0,9.8,0.22724636084218222,4.097339055483446,3.6248195161032997,4.351760547563709,3.8104162317262174,3.919618556159064,3.901015463196698,3.714361919299235,3.72948500022941
