sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi,nn_max_phi (rad),nn_mean_phi,nn_std_phi,nn_min_theta,nn_max_theta (rad),nn_mean_theta,nn_std_theta,nn_min_psi,nn_max_psi (rad),nn_mean_psi,nn_std_psi,nn_max_omega0 (rad/s),nn_max_omega1 (rad/s),nn_max_omega2 (rad/s),nn_max_omega3 (rad/s),nn_max_omega4 (rad/s),nn_max_omega5 (rad/s),nn_max_omega6 (rad/s),nn_max_omega7 (rad/s),radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7
59,circle_xy,False,15.0,0.02,60,10,True,749,0.2872689902901526,20.960331700181996,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.16595672572812112,0.09924286616459624,0.0005807864023109962,0.07196182810907924,-0.3025167064224387,0.5764478708167442,0.015226831573931917,0.13402754961518815,-0.041378452363604004,0.06642223473957236,0.004798127422223787,0.015213128702162411,247.13872551801856,248.75279590796987,247.77754578067683,248.7047558750651,247.10096628981307,247.8252229709478,246.57555553009163,247.84005398041793,True,1.3870992000665865,0.2992258796446046,-0.17476222494426552,0.1008513329642587,0.00039957792836902686,0.07444878077029725,-0.2182369426733985,0.611520681234438,0.014174502124290745,0.1369174876040488,-0.03190521337784642,0.175488476650131,0.07194186638823344,0.04155363769260621,246.41635443230652,251.70570684426235,249.1224150344577,249.82005975379695,245.7167124495355,249.70670733391532,248.1521957426353,248.2932398407697,5.0,15.0,0.1436165352943298,2.0734975807228473,1.7329833137156596,2.500770921375792,1.8205661986419397,2.096611267193439,1.9089875002529224,1.7629597582508463,1.500998969146367
60,circle_xy,False,15.25,0.02,60,10,True,762,0.2786635267672211,21.727674299829232,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09598729537097087,0.16028329641101166,-0.0005721464808503258,0.06961249327556315,-0.2993729024095061,0.5685014118010661,0.014614889324316666,0.13075621911986013,-0.0631372726744587,0.03938444090123706,-0.004447213112369617,0.014337997618847803,247.4290301456052,246.7963649034127,248.13807406044901,246.84204647033172,247.4652062899735,245.9617680197164,246.86446568543278,245.9674514338681,True,1.3221142000038526,0.27979050212565565,-0.11226771680955407,0.15306635094546742,0.00020543247349297586,0.07270487012314052,-0.24578815529567308,0.6007035359238878,0.014720668322975233,0.13399205161005914,-0.003799213683891557,0.12759179145574356,0.06391904123831399,0.03594462843356811,246.2628919408275,246.3717054742692,248.0692787504142,245.41456897843392,246.21243783208564,245.89765970395717,245.67095130192178,246.0572969364422,5.0,15.3,0.13024082190331635,2.0994207171562755,1.5911600026322674,2.6298218307937806,1.5237460896811956,2.18059047893417,1.4687511104651947,1.9040336665692492,1.4186683478826032
61,circle_xy,False,15.5,0.02,60,10,True,774,0.27056240458076924,21.594917499882285,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.15488048360915455,0.0928889566751243,0.000639933721596387,0.0673886773690751,-0.2959272797363329,0.5607286516393272,0.014047200533835392,0.12766007470776655,-0.03747073124622979,0.060093006489994896,0.004137143744854645,0.013545368393447102,245.64774245792037,247.16770858941092,246.297615043169,247.12527945953792,245.6136494245849,246.22564500700227,245.0745066573788,246.2496930201462,True,1.3480228998378152,0.2816055842509279,-0.16329339473122512,0.09334807346412514,0.00039694931084508856,0.070041245315287,-0.20805600991690917,0.5951432039596846,0.013380439922061142,0.12988887802269417,-0.028093897173178048,0.16759749662961604,0.07238613630139375,0.03890166912314738,245.03398150035423,250.22405683239853,247.62530743126698,248.20590681836404,244.32753493137602,248.4233170899712,246.64096017733715,246.60971747888783,5.0,15.5,0.14077184204144974,2.0361323760670973,1.680652029676461,2.4946835791978956,1.7507411270885456,2.1011696339116503,1.8436489591793244,1.7623788415367074,1.4330255046646454
62,circle_xy,False,15.75,0.02,60,10,True,787,0.26273176329966413,22.21330720003607,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.14974121074542635,0.09064444666499946,0.0006241817974724756,0.06526151253717732,-0.29289982306723195,0.5531371438032238,0.013499908513772037,0.12462590602115692,-0.03565661395274279,0.0572619173589282,0.0038497172013001123,0.012794291980362244,244.93502798662692,246.41164003752257,245.58956010766354,246.37237344114192,244.90348517267935,245.47040762901233,244.35822737135334,245.4926609099779,True,1.3553244000431732,0.2735060622046616,-0.15814544893903576,0.08944431159363514,0.0003149926979087929,0.06803875053141331,-0.2069217308852544,0.5872191734405198,0.013166327643617462,0.1264427470848364,-0.02634247184480786,0.16391828692271423,0.07261953135342876,0.0377476729773192,244.3686753499239,249.5185302509407,246.89201436084494,247.41450152115303,243.63352962907115,247.82312110611386,245.8962127889153,245.8052875612961,5.0,15.7,0.13941566817727416,2.0163344791522504,1.6561814698727695,2.491281072207082,1.7259987962345447,2.1070749813605625,1.8074159160407763,1.762884079475865,1.4038731400374251
63,circle_xy,False,16.0,0.02,60,10,True,799,0.25541442617057264,24.489384300009988,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.1448571738611928,0.08860128233221701,0.0006786535005859173,0.0632446654237154,-0.2896564923074725,0.5457554981401209,0.012991021147196889,0.12177064376834972,-0.03395962641960462,0.0546141216469841,0.0035923090711730056,0.012112106226292019,244.2493300465887,245.6851476197111,244.90806567383004,245.64887895876228,244.22026234684233,244.74505392841158,243.66949235649395,244.76556434271083,True,1.4087261999520706,0.2658532374906429,-0.1532897263090603,0.08563724279996357,0.0003387747410826014,0.06608188294262815,-0.2056151501594022,0.5794879946442032,0.012919655323034678,0.1233160887054739,-0.024691455565328944,0.16032239955477148,0.07280870265317088,0.036671134782057815,243.72755015731195,248.7879343762398,246.16674646378672,246.6581823901883,242.95420472953322,247.1719195090792,245.16731960345683,245.11061831685547,5.0,16.0,0.13804304810801657,1.9950780055597053,1.6258165474215331,2.483625825781523,1.69945040188575,2.111074671441491,1.7668031277432157,1.7589793609610842,1.376685838380121
64,circle_xy,False,16.25,0.02,60,10,True,812,0.24840146967282126,23.166950000013458,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.0864549593842982,0.14021157952923746,-0.0006540810982610837,0.0613165511013964,-0.28602615023426725,0.5385759485884067,0.012514697440696472,0.11893820855554098,-0.052137155393519624,0.032370653777222265,-0.0033503096093015607,0.011461413922061337,244.46097304505446,244.0302019458239,245.1804614090892,244.0637628869411,244.50017704220954,243.1671752862225,243.88466647339564,243.15694262998346,True,1.8877492999454262,0.24788475778260768,-0.10703615566369361,0.1359355623831072,0.00017971272979008012,0.06489149767216616,-0.24746707095152334,0.5698115395366061,0.01246516093965422,0.12178953873494108,-0.002201081502215525,0.13123933883913813,0.06694058094074853,0.034946055707133716,243.35290323195474,243.95037980355409,244.90008525987767,242.64897640406917,243.1813257567844,243.36175932540274,242.78803719731306,242.98341336658137,5.0,16.2,0.12400439874188776,1.9933565587731725,1.438248918951959,2.5427355227568045,1.3768871119371184,2.1448752398439397,1.4250434458334262,1.7668250327894701,1.272116597808598
65,circle_xy,False,16.5,0.02,60,10,True,824,0.2418788197328116,22.775911800126778,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08425968541544977,0.13578888364444228,-0.0006928159796458784,0.059487792007730224,-0.5315909559760256,0.2816543239987505,-0.012100096888675808,0.11622851732249335,-0.03088101107425944,0.049817185813572515,0.0031309097678343663,0.010866502277721308,242.92707001202476,243.375597828663,242.36701391246334,243.39280136530948,242.95144522902882,244.31233908539454,243.61708403949402,244.28158726865632,True,1.6409913001625682,0.2521087232468084,-0.10167246587970787,0.11551139098959433,-0.0011932712789081818,0.06143449878382266,-0.553240451774636,0.1901206614722897,-0.01047695583414809,0.1161030110812336,-0.03137735323703872,0.12722080345792644,0.07520030390683248,0.03501258753919359,241.60922640384655,243.43498260489727,244.34977655269785,243.14665313987322,241.56875365956944,245.70048066006854,244.89105139160733,243.84609847918676,5.0,16.5,0.1469685931951326,1.8978701914627678,1.4680804274083905,2.4116292695210166,1.4870829792455071,2.0871280845395583,1.6587458423489159,1.6206632966058063,1.4306242337774564
66,circle_xy,False,16.75,0.02,60,10,True,837,0.23563940741649833,22.975984899981995,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08211396732646624,0.13157498907652695,-0.0006629358343372674,0.05773333860258809,-0.5247932594444775,0.2785795704048095,-0.011726419944823666,0.11355001493437197,-0.02948312305636807,0.04763311570912381,0.0029222812189795906,0.010297398676921064,242.3100178962056,242.7241660335791,241.74630676165748,242.7398116666404,242.33218183257262,243.6581676763971,243.00011552720562,243.6299622375008,True,1.6892160999486805,0.24604007896426655,-0.10157257976928462,0.11519773202216492,-0.0011542937802706242,0.05987337459774633,-0.5480039595210806,0.1877966547589465,-0.010154533003417674,0.11349649417793074,-0.029623220535453063,0.12624792259312545,0.07554273089287811,0.03449558584928402,241.07977172555533,242.81454154569224,243.8105339260959,242.5829623470283,241.00959749569944,245.17379479224388,244.29608466464586,243.2485943566697,5.0,16.8,0.14513060975476114,1.8492739247436154,1.4124642882759146,2.3979873429926846,1.431132640031401,2.074111670943844,1.6264742225239877,1.5900709797147292,1.3812674818128299
67,circle_xy,False,17.0,0.02,60,10,True,849,0.22982519688775482,23.53245709996554,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08004938082410354,0.12755677969496557,-0.0006952515674304331,0.05606163372036833,-0.518175941215954,0.27509994213655486,-0.011379049069495138,0.11103910791467335,-0.02816991528779461,0.04558090482601866,0.0027347579108226087,0.0097797756730053,241.71539513730212,242.09733507065877,241.1485001605368,242.11149029890916,241.73998458768548,243.02839589005774,242.41056350290484,243.00259303096917,True,1.7448786001114058,0.24062575051310187,-0.10032936222223776,0.11588596435792715,-0.001177198495860335,0.058373496948900344,-0.5418891508635901,0.18559963730002757,-0.009843411998746089,0.11103155788862902,-0.027801323579170645,0.1252091278802704,0.07595249327289928,0.03408409181799323,240.47177102919437,242.15296008214105,243.29234103452964,241.99588054519057,240.398455978294,244.591740727016,243.7142076726054,242.6366089143837,5.0,17.0,0.14361650181370253,1.8036335532191992,1.3619553846683354,2.3898702404268066,1.383268001216273,2.06038450236846,1.5963996624968688,1.5601135433074678,1.3362272658815169
68,circle_xy,False,17.25,0.02,60,10,True,862,0.2242162707314937,24.711548500024946,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.12372215968220397,0.07805967687321752,0.0006591398434067867,0.054463444093579484,-0.5117323699400159,0.2737262567413976,-0.011024927467723144,0.108658815393334,-0.043650501128556625,0.026935027954774732,-0.0025626069970651317,0.009294495734736048,241.94860068540075,240.75021375858373,241.33187235495996,240.73744026709522,241.9152564525541,241.62146295242454,242.63961515267206,241.6450714693718,True,1.7796447999062366,0.2403987561444197,-0.17767010480282208,0.09417418986612389,0.0014930455790164293,0.0584848942818065,-0.5331289435158074,0.1839147531526885,-0.012562919756766119,0.10782538824507297,-0.04194818741952538,0.11567391435386336,0.07103246091477179,0.041642523662620355,241.6882015794948,241.71002329098837,243.9623448211664,241.01436738347496,242.15959262880284,243.8310868911978,244.7455358177269,241.84328344742778,5.0,17.2,0.12270802017169713,2.108161797078188,1.5977244201206824,2.7640604038355168,1.6616453677551835,2.422459804388327,1.8705388317584841,1.8769601658100659,1.5008485803648675
69,circle_xy,False,17.5,0.02,60,10,True,874,0.21890520786981357,27.677315600092697,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07613950291694763,0.12005998492572934,-0.0006757066104685216,0.05294820658290645,-0.5054561962353893,0.2718167385997126,-0.01066583917678791,0.1064700343131571,-0.025772554139940812,0.041831865141651846,0.002413238981781741,0.008858320376179828,240.58952295996593,240.91178044200674,240.02424888993644,240.9231556333485,240.61993505329252,241.84745596402794,241.29530669702234,241.81645173594714,True,1.7164785999339074,0.23070496403621518,-0.0973269637691714,0.11815304321371406,-0.0011228454659278667,0.05576533545166828,-0.5292759791340588,0.1813977643569351,-0.009238967367581907,0.10658121420626716,-0.02430054425380212,0.12354333582788059,0.07667427750896472,0.03322448966296628,239.26958284501973,240.84952985056196,242.27537796731727,240.84656695342804,239.20901948282986,243.46314140628948,242.58251115123815,241.448834339199,5.0,17.5,0.14079825867581325,1.7550816633680695,1.314369493467923,2.407104955803527,1.345346956866194,2.063379708311302,1.58180589227984,1.5389869251199133,1.2936990770724812
70,circle_xy,False,17.75,0.02,60,10,True,887,0.21376306009773566,27.65581679996103,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07428541086950793,0.11655996651409811,-0.0006305408811926477,0.05149939436770321,-0.2702832469555463,0.49934135122010814,0.010303377023053055,0.10429614504724835,-0.040111748178495325,0.024677340772290147,-0.002273389580721776,0.008437834151549252,240.77279465948104,240.53154020044266,241.49371116023448,240.55097548121907,240.80024930132518,239.6596205551963,240.1847969572538,239.64951467249648,True,1.9101479001474218,0.21070445320586523,-0.09196975885778119,0.1228155661801447,0.00024081133633097802,0.055598085530296784,-0.24130979599241312,0.5290876428455739,0.009917116352495635,0.10695307749197171,0.0,0.1286264316918455,0.06892074006728954,0.032537609630377905,239.7716156454365,241.07029605323376,241.17381322497945,239.47276201521433,239.284870374356,240.44604671487497,239.34828565750905,239.23264900781098,5.0,17.8,0.11471309063070415,1.8738321839465617,1.2715683765819015,2.520557586226285,1.2394595385791123,2.1427868280553692,1.4263968247412842,1.6304446761147262,1.1204889004972858
71,circle_xy,False,18.0,0.02,60,10,True,899,0.20890862875199467,28.17454580002959,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07250034387798686,0.11321254825326173,-0.0006430209179454256,0.05011260235027614,-0.267328405999453,0.4933820263628526,0.00996224908208549,0.10220341970737065,-0.03848918750764983,0.02364444193468801,-0.00214467162103018,0.008046304072444221,240.22943901372275,240.01193729913356,240.94820790476842,240.0330165042516,240.25419876776635,239.14047158404722,239.63980615247328,239.1316028400173,True,1.8359537000651471,0.2055634582975408,-0.08845223949630886,0.12113717548874942,0.00021965858934190526,0.05426001277411474,-0.23903700568322356,0.5228943311696488,0.009525412183619087,0.1048887879374876,0.0,0.12822080720870152,0.06909596346649481,0.03217371981468458,239.3303433711448,240.66446698621158,240.73497008538683,239.18828243658584,238.9002969499117,240.0165410116847,238.9585104177025,238.81674600668242,5.0,18.0,0.11344242096801666,1.8546596007199823,1.249286237814925,2.51999196242552,1.223186457985145,2.145711979520949,1.4294711667310565,1.6103679465012983,1.102486285172008
72,circle_xy,False,18.25,0.02,60,10,True,912,0.2042152642954175,25.968116900061432,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.11001872929355533,0.07077704563888543,0.0006055781928536556,0.04877364058155772,-0.48757265536379446,0.26497464808008203,-0.009634943036066792,0.10011511094753227,-0.03695715680886807,0.022669464151652052,-0.002019252733317013,0.00766344234706139,239.72746752622737,238.6393490842713,239.11431575572834,238.6316546612252,239.70524412752346,239.51158570062483,240.42178393964628,239.5348832178755,True,2.0342581999648246,0.22064678189136186,-0.16401278552635243,0.08444975978260923,0.0013086023952781408,0.05318854781640427,-0.509433736357501,0.17850288469491674,-0.010960318370875485,0.09929779814273261,-0.031519370522618564,0.11476748622866942,0.0726067330736368,0.039206014986494196,239.74884796202485,239.60328016824295,241.69616954628262,239.09650849441584,240.12588148750035,241.91622488447612,242.34035738183826,239.7994479409892,5.0,18.2,0.11820169782623946,1.9412884210475716,1.4203740762807575,2.6888172561063897,1.4880903028544503,2.380985097664468,1.764345671244311,1.7433955849441065,1.326307831607336
73,circle_xy,False,18.5,0.02,60,10,True,924,0.19977739112702816,26.786944599924027,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.10696341872938975,0.06907925473433406,0.0006220345770330712,0.047487191554583086,-0.48190792597502036,0.26190507475868496,-0.00933270144965979,0.09813404024532377,-0.03550932057230263,0.021748362139069666,-0.0019042941647208168,0.007311047292950619,239.2191949806508,238.1554784694026,238.60744025935136,238.14889593535992,239.19935715488634,239.0325558629755,239.91359462683252,239.0535759977084,True,1.846206200090819,0.21606306640837983,-0.1607716422696864,0.0816773718925196,0.0013102280612783013,0.05207279107757327,-0.5038606001700903,0.1763232079962831,-0.010584306066096024,0.09750808954284926,-0.02922563344392999,0.11512640371189525,0.07280972133190812,0.03860798415323515,239.28117483799548,239.10515604163996,241.18623412496177,238.64758525267672,239.6167952303852,241.46285846134083,241.78155736273044,239.32199995909073,5.0,18.5,0.11710960378754592,1.929200939696876,1.4113603586906869,2.694422762912202,1.4727200172197745,2.386861285257505,1.7608189658073237,1.7343780707066838,1.3149549022867533
74,circle_xy,False,18.75,0.02,60,10,True,937,0.19547367908408209,28.19762299986178,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06739206718537438,0.10403487411350569,-0.0005898158289769263,0.046246922584837105,-0.4763827596259742,0.2597832277232009,-0.009040428407039194,0.09618825937267816,-0.02087739651477665,0.034139828887626046,0.0017945606161326782,0.006972171177693091,238.0989885860065,238.27630846176342,237.52412428409176,238.28182602815113,238.11663015087407,239.21568481044207,238.79595652021328,239.19684876854998,True,1.9077226998851984,0.20808695801701763,-0.08912984760592313,0.12238577006355476,-0.0010100660868847151,0.05007433273921733,-0.5006373606409121,0.17147425141876024,-0.00784127564887746,0.0968103010282956,-0.017092187267826638,0.12010906607328065,0.07765163150286805,0.031452134073586525,236.61745068933502,237.92963193302992,240.01286079786036,238.2700286942493,236.52883538425505,240.88752980266875,240.05680656633183,238.76911245531724,5.0,18.8,0.13341565440736436,1.6858280649151522,1.2410866965663456,2.447095938640421,1.2521835452308152,2.1159871101586862,1.5592146256035053,1.5135136095224537,1.213065659950209
75,circle_xy,False,19.0,0.02,60,10,True,949,0.19139301729667108,29.37375170020823,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.10122610219514147,0.06571166382052071,0.0006037585503859258,0.04505952807180698,-0.47099227005965166,0.256938334249044,-0.008767056958549561,0.09434396874768719,-0.03283991930680945,0.020053302467985392,-0.0016958783257251004,0.0066630770810179,238.2510734677824,237.23302985799637,237.64268214191307,237.228500335433,238.23559225466204,238.1178883751986,238.94470325031864,238.13476815248202,True,2.082138100035081,0.20749847003667168,-0.15461196475125036,0.07735487975347903,0.0012552802994382206,0.04997535194866746,-0.4931231171944886,0.1721319461470257,-0.009880798682259549,0.09420946678136508,-0.024978698525750725,0.11544573099623961,0.07312760143788113,0.03744389868808369,238.38626388805346,238.14348716599073,240.20493255222044,237.7917044422845,238.6413216541633,240.61398418198544,240.72328361221722,238.41100416190588,5.0,19.0,0.1152027646251503,1.9173246105020352,1.414750013704389,2.7196903852325898,1.460652653485611,2.408477486249092,1.7643203839398398,1.729490694215579,1.3074253452637836
76,circle_xy,False,19.25,0.02,60,10,True,962,0.18743082680202822,28.102902499937045,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06403929033855758,0.0985305963787647,-0.0005710988038668016,0.04391685322179321,-0.25480636184031674,0.465731795858597,0.008500368741145533,0.09252259003873929,-0.031606661097601595,0.019272760144421957,-0.0016018148002838325,0.0063652841886947765,237.7743052580514,237.6789446942266,238.48041822990794,237.69394425692468,237.78778735639764,236.791259985441,237.1814401469903,236.78767502818008,True,2.0436645999507164,0.1846655858902239,-0.07791601368791964,0.11311076058912821,0.00020589691048348327,0.048148935147682106,-0.225152716498597,0.49349695651782444,0.008020031209651753,0.09496274788897918,0.0,0.12638949905018584,0.06968138356501816,0.031069911353532213,237.19682974312548,238.54739921221247,238.52859916421446,237.50143459430703,237.03335125823514,237.94656868992323,236.74533674074962,236.54782504464765,5.0,19.2,0.10863526742754742,1.726828256298595,1.1112421842766504,2.4906949998111614,1.1012121864789064,2.1629793693431725,1.3915907641357395,1.5033173884578637,0.9821064472419908
77,circle_xy,False,19.5,0.02,60,10,True,974,0.18367007371710187,28.448791300004814,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06237811647153505,0.09594225010885596,-0.0005816112599028728,0.04282181615724996,-0.25200739051043475,0.46059689253350716,0.008251036146960324,0.09079376861036005,-0.03043724812056027,0.018533008905565064,-0.0015166381969667349,0.006092307922500152,237.32840905379305,237.25412995875234,238.03147443511398,237.2673727609782,237.34001267298453,236.36407827806676,236.73582378718157,236.3613829599461,True,2.0257435000603436,0.18122217612981348,-0.07589781267561577,0.11171511723211677,0.00017126409474966064,0.04707232313719275,-0.22237464927219647,0.48795132397722013,0.007786054061012936,0.09320784970372076,0.0,0.12589412712330594,0.06972458804742702,0.030846347618176364,236.76215597046456,238.10482039099531,238.01981283508943,237.06737423363919,236.60118441734247,237.51656994111437,236.25439488655527,236.08351790078314,5.0,19.5,0.10769951762017498,1.703295998165419,1.085135107454864,2.4868244375995086,1.0761754411777704,2.1669761924826356,1.3826918514536544,1.483944268784964,0.9566133526377474
78,circle_xy,False,19.75,0.02,60,10,True,987,0.18001597350808363,26.69965739993495,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06073385911476884,0.09345546278381309,-0.0005500547881431003,0.0417655514744116,-0.4555832786276117,0.24990620292723248,-0.008007794257139827,0.0890848121129315,-0.017831324888698527,0.02932770145378175,0.0014346026868126754,0.005827591273009434,236.3706103197165,236.46115327848943,235.79433477812114,236.4681353344969,236.38047872714586,237.3951139199375,237.05718351427987,237.3835480084342,True,2.010625200011418,0.19225512934382802,-0.08651411202706483,0.12188762362326737,-0.0009168996083596353,0.04606187597002638,-0.4801483191468399,0.16404502352285116,-0.006904780218421227,0.0904455047847541,-0.012676585107686903,0.11702430904694848,0.07744528449147288,0.029937428229181794,234.78215957414423,235.88556421632146,238.30805899724382,236.4024251398707,234.57643296531228,239.01425599052254,238.24566281261585,236.91264957414575,5.0,19.8,0.12700605340224716,1.7447269677859154,1.3312170632143518,2.534029434691072,1.325694999768249,2.1907643148391855,1.632887890998714,1.5608117998086697,1.2553269400412381
