sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi,nn_max_phi,nn_mean_phi,nn_std_phi,nn_min_theta,nn_max_theta,nn_mean_theta,nn_std_theta,nn_min_psi,nn_max_psi,nn_mean_psi,nn_std_psi,radius (m),period (s)
1,circle_xy,False,10.0,0.02,60,10,True,499,5.186728549555735,16.229118699557148,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7807970753316389,1.2661891686778657,-0.041621855488636186,0.31140405101298396,-0.12354849108344647,0.2750384179242402,0.014387731557931032,0.07340156913091413,-0.027298669472123997,0.1747232261637501,0.03200842727290715,0.03685064261728437,True,2.577233500313014,5.261059615101992,-1.3538238037558026,1.349401175624498,-0.07117485998746773,0.6306374950567311,-0.3456081846834183,0.28029031159987144,0.0076130753856631095,0.1651108148982747,-0.24330139010287338,0.4327227252066625,0.031462966587963694,0.13915597030672977,5.0,0.5
2,circle_xy,False,10.0,0.02,60,10,True,499,5.263169793872882,11.688124699983746,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-1.0199091850770776,0.9976919639076998,-0.03780991866560943,0.4859932183211525,-0.6345793384279725,0.6836675947044775,0.0367717057566734,0.3400930193735712,-0.4217624316452043,0.8009941955930614,0.5454100816532221,0.2779813674643494,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0,1.0
3,circle_xy,False,10.0,0.02,60,10,True,499,5.603232290778258,12.96544780046679,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-1.3304936492338497,1.4014228479966653,0.06028361940852072,0.7005307614712722,-1.3226567129660707,1.0821849212932158,0.02169840515042558,0.5962098111181153,-0.264733968011004,1.3875864262009807,0.6920436406588176,0.4003053024187478,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0,1.5
4,circle_xy,False,10.0,0.02,60,10,True,499,4.917435751238249,13.998173500760458,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-1.1175795100750807,1.399891714802345,0.013882766048844239,0.6683573543297447,-1.029136302971845,1.3395053060474438,0.13456494871847632,0.6278396593304629,-0.37990808840100027,1.3715297057932128,0.6021738927188612,0.38423963838545244,True,2.819391900091432,6.0390167550797065,-1.8144315234189758,2.0132261098708475,-0.0756472104342539,0.8839460390185098,-1.0881586646905719,0.9920542143403179,0.0021058634757450036,0.5211540817361302,-1.1707265203109176,2.646166918266958,0.6547467184535645,0.981374187917832,5.0,2.0
5,circle_xy,False,10.0,0.02,60,10,True,499,4.367260297067439,15.747966100811027,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-1.082221131309479,1.4020341974335357,0.04929966379813498,0.6678015082664047,-1.2776969090756094,1.2407803524816052,-0.01157625497432673,0.6176278873219206,-0.35331249665089337,1.3709607331717129,0.6167435782939711,0.3305815538720677,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0,2.5
6,circle_xy,False,10.0,0.02,60,10,True,499,3.6259634735632624,14.666964799282141,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.9416311343528404,1.4019673108961364,0.04866671122241822,0.6174092692869184,-1.2701535040376857,1.1815620426939317,-0.09366888975043706,0.6343598739725871,-0.5655210770242194,1.393577227445474,0.4637037816268632,0.3187511690389392,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0,3.0
7,circle_xy,False,10.0,0.02,60,10,True,499,3.108873537942982,16.412731700926088,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.9169903736338976,1.3986689648212067,-0.00236972999920458,0.595944470959851,-1.2355781604397467,1.3729799490967114,-0.02025277111550681,0.6349074123649241,-0.6582027559507356,1.3507329843019646,0.3921709754874181,0.33548256040225,True,2.7873182012699544,3.8217539248220445,-1.0033423636167889,1.7484979183995197,0.055151909613747,0.7258421801958833,-0.9247175364232855,1.2555525119767565,-0.09848968096493976,0.4908702143569944,-0.45441554095776615,1.0747663144473156,0.33204449813841497,0.35706111700673543,5.0,3.5
8,circle_xy,False,10.0,0.02,60,10,True,499,2.513569240198206,17.114733898662962,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.8468631148430524,1.401138068544085,0.0834992195408705,0.5297003576425097,-1.0134871737336213,1.2981907474723138,0.012000332166479126,0.6120209686818026,-0.7245386564899493,1.079318054482769,0.3847373523608279,0.26703563498848004,True,2.64137220045086,3.21958395948421,-1.080334639837709,1.552832738947298,0.03774093637876142,0.6614349018694571,-0.9289728067997026,1.089355231404897,0.006245699728783535,0.5213334670215727,-0.5100501953291814,1.4067401773204902,0.28278985011788016,0.3547873243586814,5.0,4.0
9,circle_xy,False,10.0,0.02,60,10,True,499,1.8662280373676048,16.716690000263043,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.9282910961598841,1.403735536408831,0.04994916210341936,0.5816301542421792,-0.9098413256554568,0.9725408826498059,-0.026353282859131463,0.46080737546090683,-0.7806258326632174,0.5684676027603903,0.1816185913401175,0.2141320518287392,True,2.631598697626032,2.2980543328508913,-0.9881982146805297,1.3722162977213441,0.01736782734020128,0.5757371993667924,-0.742089252961358,1.0185827434393857,-0.015837280421119922,0.44335281344550925,-0.5167736739519302,0.925879662192744,0.1553343155999236,0.2504030880697927,5.0,4.5
10,circle_xy,False,10.0,0.02,60,10,True,499,1.5286900418629807,13.876804897678085,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7844194971265919,1.2492492745981407,-0.012595544830494187,0.5230943823052491,-0.9514104493585389,0.779796099701474,-0.030476913532099685,0.4524403108854189,-0.698190227274428,0.3570019621228498,0.10148805434607228,0.18238138709135795,True,3.9256201011594385,1.7143993820735477,-0.8085379262762068,1.205405954526988,-0.023465675933427042,0.4865041885928146,-0.748187737351691,0.9067871847100746,-0.024742275865590656,0.4395520544294613,-0.4860752419082449,0.49006691171935474,0.11779999707263099,0.16676224564110814,5.0,5.0
11,circle_xy,False,10.0,0.02,60,10,True,499,1.2829443507521958,13.446032198145986,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.6733321205970223,1.0728343110978258,-0.03116157648586615,0.4688300145334997,-0.9602708845310877,0.6467690269841054,-0.006068238028447933,0.42109807541482597,-0.5873167518548178,0.26905509730603866,0.07208489462697097,0.1503648061355123,True,3.0305424007819965,1.387491211075799,-0.7035884328408011,1.0538750328310325,-0.04080766001728975,0.4445535133549459,-0.771129635371494,0.7391969005554208,0.0018042182801865678,0.4009764468302363,-0.44000239965305343,0.2981665701973227,0.07582522166218995,0.12784094234910326,5.0,5.5
12,circle_xy,False,10.0,0.02,60,10,True,499,1.0679563216755603,14.449555599596351,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5890064496978129,0.9306578419536761,-0.01741348642575983,0.3965370426562822,-0.9552586789610212,0.5419380393283662,0.0198337994893297,0.3970908370522806,-0.48285317491345364,0.1873293820032414,0.04120364462632688,0.11078266845204648,True,3.545401700306684,1.164608730394614,-0.569421752757835,0.9244115809855631,-0.02620756062352987,0.37987402960796945,-0.7866372563348747,0.6166703944038376,0.022049760450052767,0.3812671396692241,-0.3973320283971879,0.16729891106613115,0.04709912431024142,0.1011481776408637,5.0,6.0
13,circle_xy,False,10.0,0.02,60,10,True,499,0.9014084880528868,14.92117140069604,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4927312165577979,0.7983552214663777,0.005665956663122387,0.33554123465194247,-0.9341279857283631,0.48250688281699916,0.02504397122401437,0.37481444752741183,-0.3937608916646187,0.1303254606220958,0.030752297524254155,0.08456188096668595,True,3.3013579001417384,1.001329978079891,-0.47249801012838816,0.8134952140334852,0.0008496259016256076,0.3257551404772027,-0.7919986836715885,0.5644003775539885,0.027605976675081665,0.3582911810511793,-0.3588011666606459,0.1309820294243503,0.03212656591053477,0.08556832882737023,5.0,6.5
14,circle_xy,False,10.0,0.02,60,10,True,499,0.8084884133879283,16.13933940010611,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4038310850208184,0.684557785753165,0.024522419649610713,0.2990154442208573,-0.9092496112363169,0.4604982658841409,0.012720605862797149,0.3396557809266545,-0.32034944638201623,0.11630766000957844,0.030895224656781083,0.0687367031402325,True,2.981218299944885,0.8806830635442545,-0.3984127279147776,0.7169914503806639,0.018902374177928664,0.2914175797008548,-0.7905546666706436,0.5383667517093771,0.016152817258675865,0.32815741029698986,-0.3219489296943693,0.11417761712542775,0.023984700019847566,0.07303380052984969,5.0,7.0
15,circle_xy,False,10.0,0.02,60,10,True,499,0.7235153508683447,14.951498198555782,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.40531383626919176,0.5935065296286935,0.029416542799832426,0.2700598734815776,-0.8798306668490711,0.4102932708122278,-0.0020912082853629384,0.3094268550438851,-0.2640322108315089,0.10957900268572057,0.023540862552458408,0.057374944793805005,True,2.6360510997474194,0.7818753052035983,-0.35648726226385374,0.6321467081316654,0.02595262352558286,0.2630578972699835,-0.7822432598125808,0.4966644960816169,-0.0003221192178207417,0.30161749147899336,-0.28602153403031416,0.10190702339982081,0.01993880997112391,0.06510006866119072,5.0,7.5
16,circle_xy,False,10.0,0.02,60,10,True,499,0.6327898657828631,12.023728999425657,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.3406119206911932,0.522809129420423,0.027052114171868608,0.24071358500938758,-0.8468945125228253,0.3879943301302582,-0.012165357599009248,0.2858214788915034,-0.2163070268496995,0.08220433340850591,0.01616328500698465,0.044582701767323825,True,4.329967700992711,0.7024039879457697,-0.30928849397700847,0.557566474015383,0.023667490202455874,0.23525925913160184,-0.7681476774561949,0.4537832308874413,-0.013146249608350914,0.2796318109133968,-0.2511409630679028,0.09427312525700053,0.017392777933520648,0.059457617349505186,5.0,8.0
17,circle_xy,False,10.0,0.02,60,10,True,499,0.5790495439093962,14.5370664014481,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2832677685089868,0.46447462205524703,0.020223261274949174,0.21144377819985644,-0.8161806937200273,0.36161195595702283,-0.02121880154931524,0.2678247714952891,-0.18087546808026192,0.07071417155244389,0.01070795880821308,0.03654887060393117,True,2.233532499172725,0.6378537704154811,-0.2807154462699097,0.493903746634815,0.016263719438679068,0.20848740125786375,-0.7540194731555873,0.41401151719103946,-0.02399406192440405,0.2594391124723609,-0.2197521940082472,0.08728922710037773,0.015364360292983577,0.05439187284178386,5.0,8.5
18,circle_xy,False,10.0,0.02,60,10,True,499,0.5391837529409785,15.154634501435794,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.25957079388101745,0.41473694206295997,0.01182575873251551,0.18753790807644977,-0.7878051495835815,0.33884311679271595,-0.026877470397703936,0.2515048453214844,-0.15296974144083475,0.07055847129872762,0.008612632491196603,0.03194731130981899,True,2.7189422980882227,0.5821282715337777,-0.2552155912813067,0.4396690671756119,0.008858743717767084,0.18542582604070026,-0.7405781048383289,0.37944551873944415,-0.027692774862696126,0.24412168565260395,-0.1920184577334238,0.08203057465460245,0.015807739761596815,0.04946982733378497,5.0,9.0
19,circle_xy,False,10.0,0.02,60,10,True,499,0.5092096580332623,12.266712199896574,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2367447366573436,0.37092233584626755,0.003864803833060023,0.16845895847847814,-0.7581361841920784,0.3222503122022904,-0.028215949265659596,0.23501782910465424,-0.1300551893248603,0.09696603485567394,0.010695127634531492,0.032684737847046695,True,2.503796699573286,0.5375003989720634,-0.231958740666126,0.3936678788003099,0.001445346279744534,0.16605994620518683,-0.7264887117484626,0.3475934151730207,-0.026895963517153235,0.2316274047847274,-0.1678434962979499,0.07827232415985948,0.015403632338191142,0.04655940983190935,5.0,9.5
20,circle_xy,False,10.0,0.02,60,10,True,499,0.4791177387334395,15.368435299489647,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2092692568080061,0.33514756372991217,-0.004723835836798902,0.1519304863830324,-0.7278531491230085,0.2976862257159736,-0.025543475198375475,0.22117783057091187,-0.11106194813485275,0.06799849431878745,0.007215966687492559,0.026053819199572843,True,2.343086598208174,0.5030760098998689,-0.21148336827880063,0.3534163424485577,-0.006222503595790549,0.15027232627511583,-0.7133256069580172,0.3169735311017971,-0.023518718798115644,0.21970053880147272,-0.147507905896049,0.07684899681533527,0.014126012788040822,0.043859962584408746,5.0,10.0
21,circle_xy,False,10.5,0.02,60,10,True,524,0.44891660499591957,12.607810799381696,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.18437327653926397,0.29955736559859614,-0.004113449323563335,0.13848754433337016,-0.7030018909863104,0.2851700299087421,-0.02300510179200755,0.20701186376085176,-0.09595843392236626,0.04952772936068542,0.004814235201146425,0.02126875923691768,True,3.0339252004632726,0.4679976958999002,-0.1951478755496951,0.3185737776088671,-0.005364456549714301,0.13735251076333213,-0.7002521568544426,0.28922137563116646,-0.02172585540676859,0.20557881146477716,-0.13045722422414108,0.0670062021332277,0.013388003226383855,0.039419296895350564,5.0,10.5
22,circle_xy,False,11.0,0.02,60,10,True,549,0.4243864060959496,13.007562302285805,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.178501307684415,0.2700375784735571,-0.003517480656603405,0.12672616347261473,-0.6782732244032058,0.2691420093903683,-0.021108930624907613,0.19421491805609783,-0.08393617467931017,0.03646226861533963,0.0033958171388498134,0.01753989253315442,True,2.6432325993664563,0.43772634046297126,-0.1803033381543224,0.2884187564121209,-0.004553788744345821,0.12613469870052763,-0.6868021871295743,0.26451754778989384,-0.02012945614504716,0.19287891268622995,-0.11608918811919802,0.06260578982675656,0.01285236185303059,0.03564624724971012,5.0,11.0
23,circle_xy,False,11.5,0.02,60,10,True,574,0.4064052956066824,17.099667098606005,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.16632099746564874,0.24278007140331007,-0.002860900831913824,0.11664121141646806,-0.6543907318014437,0.2523468409297669,-0.019557120829368953,0.18314494891371502,-0.0733348165678761,0.030689882112481595,0.0015628320568380396,0.014680270871267697,True,2.822694499278441,0.41139725169731944,-0.16629649756702158,0.26328587843717555,-0.0038471428514752467,0.11629338853409653,-0.6700824237606073,0.24458067001316883,-0.018675275001726707,0.18084776834355742,-0.10306785590862179,0.05896402686439846,0.012454098266709963,0.03238951220700889,5.0,11.5
24,circle_xy,False,12.0,0.02,60,10,True,599,0.3762759207672711,16.159393799491227,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.15298591886016225,0.22047200473431047,-0.0024954961323855446,0.10738560891721907,-0.6320306031698972,0.24420379061544917,-0.01760574390849466,0.17177208763490026,-0.06435120771101333,0.03169450539631756,0.0011009227422143554,0.012919090975666314,True,2.8575013973750174,0.3882533401391797,-0.1530601336970887,0.2422025785293119,-0.0032908564535977162,0.10753172725026458,-0.651264254378712,0.22723426751659664,-0.017384063175783105,0.16927060803445151,-0.09146228861270234,0.055863195052113214,0.01205379034253069,0.02953430903319798,5.0,12.0
25,circle_xy,False,12.5,0.02,60,10,True,624,0.3480119209189782,15.065820600371808,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.14209749113432604,0.20448933370794023,-0.002547474408820409,0.09875576033260758,-0.6097452037720246,0.2378903964892306,-0.015954151521601626,0.16106592302048994,-0.05647976424613274,0.029242835937808465,0.0009346593097503568,0.011123767606602055,True,2.8769566003466025,0.36729759527432193,-0.14045866390525702,0.22439430821528486,-0.002833887153208673,0.09973897047815278,-0.6319301403078357,0.21144609027361777,-0.016243997622771535,0.15864872079030398,-0.08182648683674004,0.052936125535574495,0.011534117775180918,0.02718587400352468,5.0,12.5
26,circle_xy,False,13.0,0.02,60,10,True,649,0.325196647482711,15.443321700207889,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.13101764371469288,0.19049997706331956,-0.002807775894322128,0.09098990763606439,-0.5888803600507369,0.2352653590843828,-0.014484026904062974,0.15140620855738307,-0.04977467346493681,0.031588630403261035,0.001446411966435944,0.010115601996949107,True,3.679192802286707,0.34858304622312936,-0.12764405806442175,0.209395530412029,-0.0024610113837613694,0.09274036781652638,-0.6130351246611538,0.19652017050386553,-0.015204273348461063,0.1490635208144874,-0.07413860247881295,0.05025738412832683,0.01101254239108776,0.025332992106775143,5.0,13.0
27,circle_xy,False,13.5,0.02,60,10,True,674,0.30765802449687096,21.3608156995615,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.12111701107652205,0.1772278526043822,-0.0025986368026882137,0.08466862350506028,-0.5704402545850197,0.22872119841881222,-0.01343228646148124,0.1427118721363201,-0.04414919216901333,0.028063346439140602,0.0013125874301932,0.008752537252242164,True,2.935884199338034,0.332087415473643,-0.11879564399046681,0.1966000927659352,-0.002164234212741618,0.08642554738910939,-0.5942350859948694,0.18337096831474883,-0.014250072816442711,0.14026578039397214,-0.06790165502947153,0.047589623894738815,0.010435957433282742,0.023937608505869064,5.0,13.5
28,circle_xy,False,14.0,0.02,60,10,True,699,0.29141748177444815,20.499987001530826,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.11236223851195395,0.1660848254620789,-0.0023674812343456608,0.07905969448639434,-0.5520495217123293,0.22200267838651652,-0.012464596661942043,0.13465740340010715,-0.03924752788842159,0.025013670417531157,0.001433821544722757,0.007659300340179905,True,3.3741980999475345,0.31759345567325564,-0.11106745120629748,0.1853029579527055,-0.0019114511307823559,0.08076682746621035,-0.5757427404059166,0.17183222714285798,-0.013377052954437113,0.13218764734816904,-0.06281519314582504,0.04503032735781522,0.009853883704904816,0.022964648980291446,5.0,14.0
29,circle_xy,False,14.5,0.02,60,10,True,724,0.27712433547541643,22.361712400917895,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.10465670798530465,0.1561052382869247,-0.0021737456432093538,0.07397964079567679,-0.5347516510444631,0.21493306273546595,-0.01164783709297455,0.1273743752631271,-0.03504909269791281,0.022305206271793346,0.0014896663621133907,0.006859187309870373,True,3.888996500056237,0.30457825385986326,-0.1037815920407773,0.17533342912369007,-0.0017069030286924242,0.07564529374708201,-0.5578219437127997,0.16196649795559193,-0.012569733904105408,0.1247822770294948,-0.058535668030540604,0.0425387140393874,0.009222031929650373,0.022245510989623983,5.0,14.5
30,circle_xy,False,15.0,0.02,60,10,True,749,0.2639925744916743,18.3938435993623,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09800424481477112,0.14750231849565457,-0.002000195438309106,0.06940939355038317,-0.5197278135516314,0.20882886130172781,-0.010897772636680353,0.12072797325145188,-0.03143461516982256,0.020029394043785502,0.001797338950661558,0.006608454372876803,True,3.8070047001820058,0.2926601455899625,-0.09712053152326848,0.16647666008799394,-0.001527639995150428,0.07098162206370327,-0.5403104152329744,0.15576595922846256,-0.011822157336925812,0.11798051172090858,-0.054824424687346114,0.04080632533314453,0.008588145828889292,0.021633249599714098,5.0,15.0
31,circle_xy,False,15.5,0.02,60,10,True,774,0.25212226255099884,21.326066102599725,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09200298056740966,0.14007862295894752,-0.0018449752418694372,0.06523773313075217,-0.5042682268529826,0.2030071139211658,-0.010232037728573532,0.11464014424946288,-0.028355021636864496,0.021973177020670937,0.0019619309942900845,0.0065652852753277854,True,3.4212646009400487,0.281843452584975,-0.09181668295770538,0.1586943820147108,-0.0013720996591114836,0.06671168413442169,-0.5234167625537618,0.15280037880184227,-0.01112470834166739,0.11175910330693554,-0.05151144142242514,0.041185555713346055,0.007980489824116194,0.021058809827834212,5.0,15.5
32,circle_xy,False,16.0,0.02,60,10,True,799,0.24131343831142957,23.621325100422837,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.0871927838354727,0.13272246093734139,-0.0016746406020872273,0.061525160922350254,-0.49057671344694337,0.19685643367727013,-0.009652937565187439,0.10901248055391005,-0.025785489378702595,0.0322170845504852,0.002563717023839191,0.007893682480442027,True,4.108495900291018,0.2721465200947866,-0.08801366433026364,0.1516849266596781,-0.0012313185242275471,0.06281617346136487,-0.5069502379349525,0.14995297086406803,-0.010469372892807192,0.10601431622818068,-0.04870503974991915,0.04116089170979035,0.007415504655021945,0.02053738498697348,5.0,16.0
33,circle_xy,False,16.5,0.02,60,10,True,824,0.23215466636378293,21.11668280104641,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08304843776755062,0.12556078130532847,-0.0014996346368795603,0.05816020533997375,-0.47667949385523634,0.19009073194497125,-0.009175918583469328,0.10383503597250776,-0.023444097753072973,0.042150617958400936,0.00311216009147228,0.009559017101001346,True,4.397649801103398,0.2640015887283784,-0.08460298205131477,0.14505642487739015,-0.0010835251172519895,0.05930072797439603,-0.49016813510580926,0.14652489236015465,-0.009868092078218302,0.1005706657252205,-0.04622664752161025,0.04125285257196052,0.006948785308642829,0.020075654831940924,5.0,16.5
34,circle_xy,False,17.0,0.02,60,10,True,849,0.22319833099341765,23.320876398938708,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07895113938425556,0.11786888241332054,-0.001407689918677628,0.054881995103534614,-0.46438558153363213,0.18482341177551265,-0.008708320465032632,0.0991016725603693,-0.021456349699574943,0.03851567090939401,0.002730190435355039,0.008612980095208339,True,3.6414237001445144,0.25684534956173616,-0.08114195646860284,0.13859931108973264,-0.0009484889107357955,0.056086810158809584,-0.4734667231253228,0.14349526804641707,-0.009355510480792157,0.09544848648111338,-0.04398872869241222,0.04171002741850759,0.006614934248812048,0.019699217876533177,5.0,17.0
35,circle_xy,False,17.5,0.02,60,10,True,874,0.21426460927806723,21.443330898764543,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07501786934182483,0.11129741613609802,-0.0013277208816488298,0.05187763681962561,-0.4518757005560064,0.18079114853166342,-0.008243330863818638,0.09463147253185324,-0.019620765882541816,0.03516326161821706,0.0024009214052318484,0.00777068230951989,True,3.9127483980264515,0.24992580582042898,-0.07787120077823176,0.13258856623775317,-0.0008367501882915462,0.053128083814945416,-0.4578989089640415,0.14160704935486168,-0.00888736788130417,0.09082303038446995,-0.04201242290994573,0.04251521209740777,0.006338763576812932,0.01938151222537186,5.0,17.5
36,circle_xy,False,18.0,0.02,60,10,True,899,0.20686947268260183,21.643775300355628,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07136978289179159,0.10476488516288515,-0.0012350775040699308,0.04912701054956519,-0.4407404912858255,0.17734036977554044,-0.007828942438986053,0.09069609897606473,-0.018053010250364373,0.03231668709754137,0.0021299066378595,0.007057099312018084,True,5.599055600469001,0.24317804717690739,-0.0745911912323506,0.12693913506774976,-0.000737062261109664,0.05040686837293497,-0.44318206042258523,0.1390922337737823,-0.008425433128437378,0.08659723905801084,-0.04035737572718536,0.043149859466572335,0.006055782042302763,0.01910112857992401,5.0,18.0
37,circle_xy,False,18.5,0.02,60,10,True,924,0.19991214789943046,25.94511900062207,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06800909018331523,0.09919374121879165,-0.001147041483672983,0.04660366028827697,-0.4294299613057739,0.1729192793817198,-0.007426594098413246,0.08693020984775833,-0.016593084569523936,0.029663409275940546,0.0018911606426589979,0.006401087169163073,True,4.977878700941801,0.2363412652497414,-0.07123547897485859,0.12167618155997832,-0.0006524225217046019,0.04788881037143969,-0.42938183746340974,0.13587796453198175,-0.00798207085465413,0.08266849493571532,-0.03887466362054248,0.04318223917882639,0.005816524540657328,0.01881783600127928,5.0,18.5
38,circle_xy,False,19.0,0.02,60,10,True,949,0.19419184602319614,24.77882209874224,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06482329821534472,0.09348641372975117,-0.0010652176336324434,0.044272495331421524,-0.4194623798517755,0.1688346336654944,-0.00708817538899991,0.08347861961473968,-0.015321326890780767,0.027427630953705564,0.0016883900454454442,0.005841603092606907,True,6.108084000414237,0.22943764927942498,-0.06737757520651108,0.11677841625465492,-0.0005750201243810973,0.04556313375272714,-0.4163975359011738,0.13278622168912632,-0.007568703010598778,0.07902134664609493,-0.037483924478327046,0.04296693861635258,0.005666958318433792,0.018516040847882647,5.0,19.0
39,circle_xy,False,19.5,0.02,60,10,True,974,0.18867859167150494,27.465384298702702,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06182863356611615,0.08828097260416413,-0.0009994342367581675,0.042109269602530267,-0.4096609326913389,0.1644635408080192,-0.006735442943489672,0.08017673852628454,-0.014183536768132355,0.025395175798140303,0.001510134352978646,0.005343818184057328,True,4.857499199919403,0.22279760423124165,-0.06329418679092502,0.11220333158861838,-0.0005059096375627092,0.04340848232844805,-0.4042641074964923,0.12974626847651277,-0.007184538990069375,0.07564908227203614,-0.03624624795724505,0.04257666545303771,0.005591725103698967,0.0181946247627491,5.0,19.5
